name,Z,C
unit,Ohm,F
group,post-processing,post-processing
0,(173.8873029981468-329.8786417555984j),(3.775568653838902e-09-1.9901969009160585e-09j)
1,(86.57927674350127-202.07458680938336j),(3.327239426930338e-09-1.4255626483493754e-09j)
2,(57.90119825838532-146.61602415263155j),(3.130219316693088e-09-1.2361776299389637e-09j)
3,(44.14966116558126-115.50504382233218j),(3.0056357146914426e-09-1.1488485177747758e-09j)
4,(36.24248477799328-95.37600748024948j),(2.916314407235282e-09-1.108187303121851e-09j)
5,(214.01123593119073-350.26736205063344j),(3.3086493291627152e-09-2.021564692900674e-09j)
6,(114.22904054175558-225.8261600489423j),(2.8059131049485394e-09-1.4193074963163955e-09j)
7,(78.40066836327519-168.06019333558658j),(2.5925090311781465e-09-1.2094145362330414e-09j)
8,(60.40134688669629-134.95950607277572j),(2.4562126488507084e-09-1.0992819738886843e-09j)
9,(49.65072510425585-113.47719876255454j),(2.3543397581782548e-09-1.0301159828585925e-09j)
10,(323.90780339423213-274.2927598327273j),(2.4232236553415504e-09-2.8615449121343247e-09j)
11,(197.20231394370222-233.98580057151764j),(1.9885064836834463e-09-1.675905456299574e-09j)
12,(135.99867274066267-197.2181732911532j),(1.8230756439857056e-09-1.2571654211696662e-09j)
13,(101.69370044884806-168.42825562877985j),(1.7312326839922342e-09-1.0452845771982117e-09j)
14,(80.33812374902294-146.81869841737984j),(1.6684732617867084e-09-9.129764316279291e-10j)
15,(86.96024391221205-164.54048308165088j),(7.560830458708492e-09-3.995926403971366e-09j)
16,(43.36604501098485-100.24405244637207j),(6.686934900849038e-09-2.8927992516152488e-09j)
17,(29.144075768241297-72.129396148121j),(6.322812754015382e-09-2.5547494338232733e-09j)
18,(22.45341259471169-56.20575268206043j),(6.104853611819731e-09-2.438803688866093e-09j)
19,(18.76248210870476-45.80264698691776j),(5.951000759653278e-09-2.437753113128469e-09j)
20,(107.00598524667699-174.98674986949624j),(6.619819402497952e-09-4.048079628015558e-09j)
21,(57.11583159713575-112.61730443485139j),(5.62048938673618e-09-2.8505292940306563e-09j)
22,(39.20343842134844-83.58339879379587j),(5.20261416143717e-09-2.44020184452079e-09j)
23,(30.206938494307625-66.87990632736772j),(4.941278842896308e-09-2.231775047051968e-09j)
24,(24.83694795127053-55.98323584998034j),(4.750741990181303e-09-2.1076654421377076e-09j)
25,(161.9539785994429-137.09004101812351j),(4.846116180679108e-09-5.725053332738884e-09j)
26,(98.60137983055427-116.87947943647681j),(3.9776571107920195e-09-3.3556145313777544e-09j)
27,(67.99981316791994-98.43782206544577j),(3.6483835200272586e-09-2.5202650010057206e-09j)
28,(50.84773981201502-83.98423790068533j),(3.466833110759147e-09-2.098972764342025e-09j)
29,(40.17054426905767-73.12003175900539j),(3.3439829255340187e-09-1.8371109928927703e-09j)
30,(57.99243059555318-109.29758801507221j),(1.1362698477461451e-08-6.028957407015344e-09j)
31,(28.999180232225214-66.03910544294895j),(1.01020914056168e-08-4.436043877774448e-09j)
32,(19.657693867915352-46.90867574473706j),(9.620131454083115e-09-4.031441862109836e-09j)
33,(15.42584272396678-35.92478550338975j),(9.351377159662256e-09-4.015413628672435e-09j)
34,(13.300304416941296-28.66289094828671j),(9.137759049088709e-09-4.240150697318425e-09j)
35,(71.33782680481507-116.51204750150931j),(9.935344227567473e-09-6.083198097975628e-09j)
36,(38.07910979761795-74.7841918602434j),(8.450085915599929e-09-4.302670676454742e-09j)
37,(26.14027833419146-55.27710759193758j),(7.843384394376172e-09-3.7090987586505196e-09j)
